make: Nothing to be done for 'lib'.
make: Nothing to be done for 'libdg'.
rm -f fucina
CGO_CFLAGS="-I/usr/local/cuda-13/include" \
CGO_LDFLAGS="-L/usr/local/cuda-13/lib64 -lcudart -lcublas -lcublasLt -lcuda -lpthread -lstdc++ -lm" \
/usr/local/go/bin/go build -a -ldflags="-s -w" -o fucina ./cmd/fucina/
fucina: OK — device weight-upload path linked
ok  	github.com/hikmaai-io/fucina/cmd/fucina	0.259s
ok  	github.com/hikmaai-io/fucina/cmd/fucina-calibrate	0.257s
ok  	github.com/hikmaai-io/fucina/internal/chat	0.014s
ok  	github.com/hikmaai-io/fucina/internal/dist	0.010s
?   	github.com/hikmaai-io/fucina/internal/engine/cuda	[no test files]
?   	github.com/hikmaai-io/fucina/internal/engine/diffusion	[no test files]
?   	github.com/hikmaai-io/fucina/internal/engine/e4b	[no test files]
ok  	github.com/hikmaai-io/fucina/internal/grammar	0.011s
ok  	github.com/hikmaai-io/fucina/internal/sampler	0.020s
ok  	github.com/hikmaai-io/fucina/internal/server	0.068s
ok  	github.com/hikmaai-io/fucina/internal/server/batch	0.082s
ok  	github.com/hikmaai-io/fucina/internal/session	0.019s
ok  	github.com/hikmaai-io/fucina/internal/tokenizer	6.286s
